,Field_of_Study,Category,Year,Number,Percent
105,"Electrical, electronics, and communications engineering",Engineering,2017,1900,3.5
106,Foreign languages and literature,Humanities and arts,1987,444,1.4
107,Foreign languages and literature,Humanities and arts,1992,562,1.4
108,Foreign languages and literature,Humanities and arts,1997,652,1.5
109,Foreign languages and literature,Humanities and arts,2002,627,1.6
110,Foreign languages and literature,Humanities and arts,2007,607,1.3
111,Foreign languages and literature,Humanities and arts,2012,684,1.3
112,Foreign languages and literature,Humanities and arts,2017,624,1.1
113,"Geosciences, atmospheric sciences, and ocean sciences",Physical sciences and earth sciences,1987,599,1.9
114,"Geosciences, atmospheric sciences, and ocean sciences",Physical sciences and earth sciences,1992,767,2
115,"Geosciences, atmospheric sciences, and ocean sciences",Physical sciences and earth sciences,1997,803,1.9
116,"Geosciences, atmospheric sciences, and ocean sciences",Physical sciences and earth sciences,2002,689,1.7
117,"Geosciences, atmospheric sciences, and ocean sciences",Physical sciences and earth sciences,2007,875,1.8
118,"Geosciences, atmospheric sciences, and ocean sciences",Physical sciences and earth sciences,2012,941,1.8
119,"Geosciences, atmospheric sciences, and ocean sciences",Physical sciences and earth sciences,2017,1165,2.1
120,Health sciences,Life sciences,1987,800,2.5
121,Health sciences,Life sciences,1992,1112,2.9
122,Health sciences,Life sciences,1997,1421,3.3
123,Health sciences,Life sciences,2002,1654,4.1
124,Health sciences,Life sciences,2007,2143,4.5
125,Health sciences,Life sciences,2012,2387,4.7
126,Health sciences,Life sciences,2017,2509,4.6
127,History,Humanities and arts,1987,585,1.8
128,History,Humanities and arts,1992,724,1.9
129,History,Humanities and arts,1997,965,2.3
130,History,Humanities and arts,2002,1031,2.6
131,History,Humanities and arts,2007,937,1.9
132,History,Humanities and arts,2012,1086,2.1
133,History,Humanities and arts,2017,1066,2
134,Industrial and manufacturing engineering,Engineering,1987,120,0.4
135,Industrial and manufacturing engineering,Engineering,1992,196,0.5
136,Industrial and manufacturing engineering,Engineering,1997,246,0.6
137,Industrial and manufacturing engineering,Engineering,2002,230,0.6
138,Industrial and manufacturing engineering,Engineering,2007,279,0.6
139,Industrial and manufacturing engineering,Engineering,2012,226,0.4
140,Industrial and manufacturing engineering,Engineering,2017,253,0.5
141,Letters,Humanities and arts,1987,945,2.9
142,Letters,Humanities and arts,1992,1278,3.3
143,Letters,Humanities and arts,1997,1550,3.6
144,Letters,Humanities and arts,2002,1455,3.6
145,Letters,Humanities and arts,2007,1340,2.8
146,Letters,Humanities and arts,2012,1638,3.2
147,Letters,Humanities and arts,2017,1465,2.7
148,Materials science engineering,Engineering,1987,238,0.7
149,Materials science engineering,Engineering,1992,365,0.9
150,Materials science engineering,Engineering,1997,483,1.1
151,Materials science engineering,Engineering,2002,364,0.9
152,Materials science engineering,Engineering,2007,646,1.3
153,Materials science engineering,Engineering,2012,743,1.5
154,Materials science engineering,Engineering,2017,958,1.8
155,Mathematics and statistics,Mathematics and computer sciences,1987,739,2.3
156,Mathematics and statistics,Mathematics and computer sciences,1992,1058,2.7
157,Mathematics and statistics,Mathematics and computer sciences,1997,1123,2.6
158,Mathematics and statistics,Mathematics and computer sciences,2002,920,2.3
159,Mathematics and statistics,Mathematics and computer sciences,2007,1388,2.9
160,Mathematics and statistics,Mathematics and computer sciences,2012,1703,3.3
161,Mathematics and statistics,Mathematics and computer sciences,2017,1856,3.4
162,Mechanical engineering,Engineering,1987,544,1.7
163,Mechanical engineering,Engineering,1992,855,2.2
164,Mechanical engineering,Engineering,1997,929,2.2
165,Mechanical engineering,Engineering,2002,771,1.9
166,Mechanical engineering,Engineering,2007,1071,2.2
167,Mechanical engineering,Engineering,2012,1220,2.4
168,Mechanical engineering,Engineering,2017,1409,2.6
169,Non-S&E fields nec,Othera,1987,586,1.8
170,Non-S&E fields nec,Othera,1992,628,1.6
171,Non-S&E fields nec,Othera,1997,614,1.4
172,Non-S&E fields nec,Othera,2002,628,1.6
173,Non-S&E fields nec,Othera,2007,772,1.6
174,Non-S&E fields nec,Othera,2012,735,1.4
175,Non-S&E fields nec,Othera,2017,965,1.8
176,Other education,Education,1987,653,2
177,Other education,Education,1992,775,2
178,Other education,Education,1997,622,1.5
179,Other education,Education,2002,433,1.1
180,Other education,Education,2007,446,0.9
181,Other education,Education,2012,264,0.5
182,Other education,Education,2017,375,0.7
183,Other engineering,Engineering,1987,934,2.9
184,Other engineering,Engineering,1992,1216,3.1
185,Other engineering,Engineering,1997,1258,3
186,Other engineering,Engineering,2002,902,2.3
187,Other engineering,Engineering,2007,1362,2.8
188,Other engineering,Engineering,2012,1757,3.4
189,Other engineering,Engineering,2017,2227,4.1
190,Other humanities and arts,Humanities and arts,1987,1504,4.6
191,Other humanities and arts,Humanities and arts,1992,1823,4.7
192,Other humanities and arts,Humanities and arts,1997,2118,5
193,Other humanities and arts,Humanities and arts,2002,2184,5.5
194,Other humanities and arts,Humanities and arts,2007,2201,4.6
195,Other humanities and arts,Humanities and arts,2012,2153,4.2
196,Other humanities and arts,Humanities and arts,2017,2135,3.9
197,Other social sciences,Psychology and social sciences,1987,891,2.8
198,Other social sciences,Psychology and social sciences,1992,1062,2.7
199,Other social sciences,Psychology and social sciences,1997,1106,2.6
200,Other social sciences,Psychology and social sciences,2002,1161,2.9
201,Other social sciences,Psychology and social sciences,2007,1353,2.8
202,Other social sciences,Psychology and social sciences,2012,1752,3.4
203,Other social sciences,Psychology and social sciences,2017,1986,3.6
204,Physics and astronomy,Physical sciences and earth sciences,1987,1237,3.8
205,Physics and astronomy,Physical sciences and earth sciences,1992,1537,4
206,Physics and astronomy,Physical sciences and earth sciences,1997,1599,3.8
207,Physics and astronomy,Physical sciences and earth sciences,2002,1264,3.2
208,Physics and astronomy,Physical sciences and earth sciences,2007,1763,3.7
209,Physics and astronomy,Physical sciences and earth sciences,2012,2062,4
210,Physics and astronomy,Physical sciences and earth sciences,2017,2219,4.1
211,Political science and government,Psychology and social sciences,1987,404,1.2
212,Political science and government,Psychology and social sciences,1992,513,1.3
213,Political science and government,Psychology and social sciences,1997,665,1.6
214,Political science and government,Psychology and social sciences,2002,606,1.5
215,Political science and government,Psychology and social sciences,2007,588,1.2
216,Political science and government,Psychology and social sciences,2012,724,1.4
217,Political science and government,Psychology and social sciences,2017,752,1.4
218,Psychology,Psychology and social sciences,1987,3172,9.8
219,Psychology,Psychology and social sciences,1992,3262,8.4
220,Psychology,Psychology and social sciences,1997,3557,8.4
221,Psychology,Psychology and social sciences,2002,3207,8
222,Psychology,Psychology and social sciences,2007,3276,6.8
223,Psychology,Psychology and social sciences,2012,3599,7.1
224,Psychology,Psychology and social sciences,2017,3960,7.2
225,Sociology,Psychology and social sciences,1987,423,1.3
226,Sociology,Psychology and social sciences,1992,495,1.3
227,Sociology,Psychology and social sciences,1997,577,1.4
228,Sociology,Psychology and social sciences,2002,547,1.4
229,Sociology,Psychology and social sciences,2007,576,1.2
230,Sociology,Psychology and social sciences,2012,633,1.2
231,Sociology,Psychology and social sciences,2017,689,1.3
232,Teacher education,Education,1987,447,1.4
233,Teacher education,Education,1992,407,1
234,Teacher education,Education,1997,291,0.7
235,Teacher education,Education,2002,262,0.7
236,Teacher education,Education,2007,297,0.6
237,Teacher education,Education,2012,156,0.3
238,Teacher education,Education,2017,112,0.2
239,Teaching fields,Education,1987,1065,3.3
240,Teaching fields,Education,1992,1008,2.6
241,Teaching fields,Education,1997,919,2.2
242,Teaching fields,Education,2002,686,1.7
243,Teaching fields,Education,2007,873,1.8
244,Teaching fields,Education,2012,757,1.5
245,Teaching fields,Education,2017,908,1.7
246,Unknown field,Othera,1987,0,0
247,Unknown field,Othera,1992,0,0
248,Unknown field,Othera,1997,1,NA
249,Unknown field,Othera,2002,0,0
250,Unknown field,Othera,2007,3,NA
251,Unknown field,Othera,2012,0,0
252,Unknown field,Othera,2017,0,0
